address,allocation
0x2b3cc6c51d690e6ba1a179ff1c8ef96a8255ad0a,250123
0x386467f1f3ddbe832448650418311a479eecfc57,183249
0x00cdf17d70fc3e13618934bb4c5518fc504e73b3,128075
0xa8d3a0185aedb04a3896957fc18b9fcec10be7e4,121750
0xdb9f5089f3bd4b5aa43bc125ede01eb39f83fb3f,121750
0x7931dded645b4668013529d9f431d9b6874b3e95,99750
0xb3a81256e7e2846d346e9a277c65ba96f4d6b110,96002
0x5214e5d52a4fdadbb202e316b27ec7d3d39b2e9b,87650
0xfb6f3f88d11206439db6e6d5c5277e53b866d002,73850
0x00cd9fad11d5b2118a3dd32d5d43fdb33bde9e85,68863
0x17383fca2a55f2aebd6073e69f16ea713addb75b,58092
0x20b899ffc06d08966aa0039dd4fe52ba917757bb,49950
0x9954e3b5b06217296d5e811a16d045a08f2a2f17,49950
0xed9e8ba5c81162e4c4bd7be9489851b3a9846bc6,35878
0xfcc4514f41b0394efe6021d5516bf74c6f554d1a,31653
0x44d00eefe12da4ce191521e509c3158f25fd99a5,31410
0x62501b715270a47c3dba15f47db2b385a47d3425,30909
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,30377
0xae7758ba4157d0b6fd00c405169ee62678acc58a,29870
0xdb189b4de94180a0eef394d585519ee3dc100380,29630
0xb1b35c06dd13fb2ec826fc67f1856f5906b61209,28001
0x568f739c811eac61aa4ea2390801574c3914eb02,27030
0xac096ee06e1d46d36abef6a73555f9d2b8092930,26722
0x4e5d1998abc631e66a1cf0b54670e4c1988faacc,24870
0xcb9b5103e4ce89af4f64916150bff9eecb9faa5c,24850
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,22885
0xa04a565805d4e4bf8e9d91781a5cf8e3ec934992,22250
0xab04c93bb0b77a92dfffa6b945630b6227349b61,22051
0x61b4c5ac588717379531c099118b5439e7938041,18640
0x59e76ca0c8e9353d440e93be2196f585148ef56a,18236
0xd18a828451260f334d56ed98fc8513eba84b8daa,16926
0x3e81a4334a66d844bbbd7caa65594d4d2098a2fc,13555
0xebdaebfd68af8750dbd55edc5118dc5a9dac9cb2,13555
0x7dc04fe87fdcc3f88f9a28bbd23aa06eb03fa41a,12550
0x8156ff84a439833252c4000f66b2cecc11ad1852,12250
0x9ec86208bac948044ba32e4edca9a9025794b9d2,12250
0x9f05d33f54fbd03a95900bd3eef53ef43fe9a2c6,11841
0x1cd3dfa0e678685a27460a15f361cef30f831306,11750
0xc19e44e4f63380c5f18c4d661f3db37ac7a207de,10874
0x6200497152298635423b5aa2d08a5dcde0ceb35c,10860
0x39201eca1f350bcc5bcdc359be7e7f4227bfd61f,10642
0x66e602e6081a14d687745bd06ae358371ce51be9,10319
0x09d4b04c2c6eff828f752f73e6281d497b85e8ab,9790
0xc6900aa00e6572a8873cf44d0499f40f8037edb3,9520
0x9cb677f2a8daa9511ae79c2ba56395552b5d030d,9232
0xbcce870909b3dbbe28f744f69b080dbdeeb7748a,9057
0xe2aeaed05113791eb407b329aee322d54d5ad2ca,9044
0xa7c6188c61678f1208575a119845c741507850c5,8741
0x6fc5c111d1e2b0821947f8a74d048efe80f32dfa,8250
0xf8e8d092fce6dcf0b3315e525eb2718feb99fa92,8153
0x35df75ee381767e5e2a82989bab88fb010464641,8000
0x14f17987b2e94799584506725116742589ded0da,7658
0x9bd079b7ea9e6b322893faba7eed01c09761161e,6924
0x5cec35e452844a3ed4aac52674a57b7dcfd33f57,6854
0xd74004c36ea8730a7b07f323113078bd1a7a5603,6750
0xab59ff2e815c423efd379facbfc5d5893592a241,6517
0x565065a2cfb9df40e1b8ae80b93208d8a440c6aa,6415
0x78703c03e4e510d61334039d991224e59a78852c,6150
0xfb6acad5d54cf5155beead30c214a981be4bfdb7,6106
0x45bd401b7464893c100ac2cd53eb99d33d4e6e86,6000
0xc82b1cb83644117ab72cb88a65b75af26ab8044e,5830
0x72a642a22c7e98660c369e1e86f4a53027f1f912,5450
0x184ef1e47cbf50f871b91389f6ad494f4ac00680,5429
0x1b4b8daef2cd4c9ad35866e513ae8682f9fba037,5426
0xf426b1d176584a42a1af1b8f59df7d62085fbd2d,5300
0x97a120248624fa15dc4c16ab9de0e6ae167c732f,5000
0xe7545f76ecbc8435d348c79db53ea6e6693578ff,4984
0x47badc3b40cd9cb05c39291646058987ae55b5de,4968
0x2afdfa2d5d8a96d71497c6fdcceb17b16166d962,4950
0x85de4e85858bb255bc7c54fe24ae213e8b0d0d4b,4871
0x2622b81636410aa5932300ec168f10fcea2ce3d8,4775
0x81d98b017343b68a33535e6102c987fb22906d8b,4770
0xcf2e5f47133262d210e64460a7680b093c5ac994,4770
0xf22a879e4259012d72e8d5b2a9372841615ddbe3,4750
0xfacf384617bfbf72cad7ab36b607e0f1797901bd,4550
0x09f16610f22e4fd0f388f54cf1a542561974b3c9,4514
0xe03c23519e18d64f144d2800e30e81b0065c48b5,4487
0x57d8da429865399afae4258b77e1b140878e2ffc,4445
0x5806dfff3c7db27e8c6f8d9418d6c9bfd5b7af72,4237
0x91a37680f88468caa01b871d35286fd8393bd623,4182
0x2aaa5082328b3cb5e394328f686b2c7fd5587708,4030
0x3b9cb85e6ebeede04aab11454f42e0e94003794f,4000
0xa6533955738cee568d904ba31a02c4b64e9e69f3,3946
0xdba67a524cd706b5a67ef31289d1b15ce3d12a0a,3934
0x563c771d87c9a99f6af36a75e130c79644a44fe8,3930
0x706a39f86f174d26c0b5285721fbc48beaa192a0,3884
0x6e6674166ed462b5ca2b8c62a103d38b88720a48,3868
0xd6ac5e0dcd58149bf177071a4abf1ded932aa30b,3829
0x08af03c672f1aceb444bb8cf290e73f956be904b,3750
0x838f2cc69905accc640111981c85ecce3ad5a62f,3750
0xff33ede10b8328aee6464f7796471c53c7db0f65,3750
0x831bf10dbf32ebe45063b6d872727d96d30cc902,3641
0xd3e0af2fd0be2b6148916ab295d365c8f6fea179,3582
0x159beec4eb70707167dae8af118e3edb76ca6120,3510
0x7f8aebf33850dbed538ca857780a1abcb44d64b0,3500
0x1244b7dc37ba514b2486f386aa721bdc7ac0a59f,3445
0x2290db4560fc5498c6749a7249c389bbcc388fbc,3371
0x75ead39274a56ce5eb7f2a60e3965820cfe51689,3348
0x23939dfaffd1c264df1a68fb0239dafbd28976d8,3300
0xea88024a26b8b053f15a85f9d47c7aa321b0300e,3298
0x2b43ec4f875aac79a11b103f5eaa776bf5f0816e,3253
0xe17cbfe0883d3f6c2a8764c1478c1c9160d48231,3252
0x7890d5fc7aef353de00a6ccca602b5a6f21e77ed,3067
0x98fb935755571501d1f191d3eb7b4f43ad2e60eb,3007
0xc7df58d2396fed83a12970b3d77f0faab8dfc2a7,2773
0x639d6ec2cef4d6f7130b40132b3b6f5b667e5105,2750
0xf53c764cd9019df88efcd7b1697f158c72407b8b,2750
0xf602b2b32dd14aba2167d8ce57a876bc7c79fa36,2747
0x22cacff641e5a7450a6a00bb2e93d3b92170f26f,2739
0xda64134bb2b9f54aee0641329ba720de53c3f118,2720
0xccb79bdb1cefeb0a737a613e4340eae476a867e4,2694
0x70bc228d46558c4ee7dae2819fdbd446e1fb358b,2686
0xa0f39111d7d1124aca553e53883ea4d991a80675,2642
0x771d6dac11f309f818861c0a9340c29b35c47f99,2610
0x8e0e686e74ceb5679975eadaf9a178efd54f890b,2548
0x4ac6855e72c6401fa939398c995c666d6a7d1078,2534
0x55e2334a145c612e6ed2a41a2a3ed310df36275d,2532
0x2159d6ab53588fc4a8cc9e8eac33764038343f40,2511
0x06c9fa07b23ac991c90ede810656b74fcef4a5fd,2495
0x60d046fa5cab6e708d5b5df6c028eddaa6d51fc9,2490
0x86d15d01cda6da5018621426d1d74888c0cb7239,2487
0x78d83588e32d3188f439868d2eeb3058079986cb,2399
0xa48c6c6871dac1445b1fb4ffe4a159aa9aa90962,2399
0xbd45b330c910d94043775340bed09fa3f948231f,2372
0x782fea106513c8bfec26499e99ee5712508f9ec1,2350
0xa64d774c4ae468e2c068c98ff1205889fbb9de54,2343
0xce174b0a8be8dcd1c5b3cf19510f49d995dbb89f,2315
0xfcd4ee2ac94bf83dcb0998e71d782fbe8725bb10,2260
0x50636c7a56069690d47013740dbe193cc92fe274,2254
0xb17294577040c22892e4e87f6c3b2fe12706bb03,2254
0x8624372c03fd2fc7d6f6319e01bc15914aaad05e,2253
0x9b6774e876b5495cf554bc640fb8cd4f233cdda1,2250
0xb5222413d3448888ae7332478b1930d5005c4946,2250
0xd5521b04cec516d4bf9670ff264a94c9e5981a21,2250
0x1841004507f1243f6270a68104065071d8197189,2244
0x23f3234d6c301538c89c0ce8487ddec4f438c7d5,2238
0x536487eaf3bebb881309c9b03a8f35f84995aed5,2187
0xa157402fd5f47d7fcc60af29352806e77ef18ae6,2161
0x2703373402edaa685a2a1492c794657c449b011e,2088
0x02e7854234485b7297b3b3e61ad7a59a994b3594,2083
0xb3bf66e38cd47c678cae2d4b4084849b2b82cd4d,2081
0xb1e148735a8d83a6b8072702f047904e8cf58d24,2018
0x53fc6462511554b799b465bd94a4886d9a46135f,1950
0x1097ea6becc91b6e94a32a6ba3596f49c8e0415a,1899
0x75d8d5a72bdc0c296f9135b4865a7308bf32e2c6,1883
0x59b237e37e5383ec255613948775403d262f8fb0,1862
0xb618f5566524806775449394141f5b261c7b2e48,1861
0x2ba6395d242975a030867c0f0336c4ede33b13d7,1831
0x5a26882a6d5360f917603d70e74a18c3519d0e0b,1819
0xd0dc0a13118cfc1bdafc9fa4f7df679dfecb466a,1775
0xd3f35499e7ce34f6921a0e7dbc9086b2098ffbf1,1770
0x1136b7ff83eeac94952afb3458e739bdb2c7c9cd,1760
0xe2b003a5a9feae555f634d74687285c581bac262,1750
0x296b436529dc64c03e9ceb77f032a04071d6c057,1750
0x2d3df9bd67ff905fe9de5f5385aa19cfa57de562,1750
0x857d52c8bbf86787da4811b9086d0d708bdae994,1749
0x6d9096cfff4dc143320536f7d4275b7b80366037,1746
0x0ecf34f73b10569db3adbc59f572bc2c50febe21,1720
0x98af3fd9255fc6bc67f8c3acd917ed84ff9aaf3c,1700
0x8960b58d8362a4dcf6c0452b6fd37ba46288b5b2,1693
0x71a5355ceff2e0cb62ae6b8998f9f3ee082a5e11,1650
0x16d4c30002b5355212bc123821d9aa61d1c072b7,1645
0xadc36d35c8899b2fe20a1c0829a17709f59ca95a,1642
0x92938478236dad7877b43379b64051801e85fb4a,1642
0x7ca6ad22fa6fbf755e92eadd58f71b90707d8305,1631
0x7f8f5ed5a891e1c7c5980e3be6232b7ca6b5b4d1,1629
0xd77826059029d9ddb3b9fe08bbe831958a1e84cc,1607
0x88b7202dae308c6e5d163576f23b0b04ba9afb78,1565
0x77857e5a93127c8c658bd87d3e25e47649cc29c8,1550
0x5f3e45c89674d4f2a9b2585ee845b9767cca92af,1515
0xb216c87481d8de03be30cbf4ae24a741baa089fe,1511
0x3833f8dbdbd6bdcb6a883ff209b869148965b364,1500
0xa4c98976dd5fde695de039560d67004facee466c,1474
0xde8886866335c42f7bad003c1d67d2075b9b7f25,1444
0xb61afc5e7798bd136dbb049299586623d061f312,1433
0x75fd1a140624ebfb3dda852b474483012a693038,1391
0x39d07a75bcc6cd90e4b928f9c26d4586617e49ab,1363
0x039e551b7fd2961817cef5a2a0dd2f727e5a99a5,1330
0xa438210894a2dfcb653e9a83cbd6c734d6d22595,1268
0x267597c95017b217735ff34c94bd30ea7ef96941,1256
0x4ed906793dd63dc67c0497e899eb586f174d72d0,1256
0x80289615c419736c3732b5f84c05073621b4d7ca,1256
0xd43c59a0e255bdecedf63ea52ab39c5d8ad2dfdb,1256
0x142c7067ec8ae038070c72e34cdf0fa7d307c2b3,1250
0x1fab0ce7813f7b455b797fa68d7687e95f816568,1250
0x39c27145670811b1fcca72b9dc1c949728cfe4c6,1250
0xb2f2ddbce100b2476629ba26a7941edac06174b3,1250
0xce4a1745541148b39f7f3eaa4b25f6eadde31604,1250
0xf6265604f978832e6cf3de3c77b66e8396118860,1250
0x1077f66f5e18fb99d4669294b5c0e2b0b172c016,1236
0x3075df7ec96ca1ea8ce5b02e53509ea759d09352,1208
0xf1a2b7aa09233715cfdcefe95fc74f6fc06307cb,1192
0x25b40b4d32cad4527871a6add4e73d6194297a47,1189
0x972c2a81356e187db5330e0cbf03b8126cdbc85c,1180
0x793cedd46440a46e355e02fbc6ea40ef91339286,1170
0xa6f4c3df773d691b5ab389ada851e26e347d41e3,1158
0x916b54e547fbc85efe5fe888af6869439c5fde7c,1133
0x9b7fb6025a05d1876f58ed12b2045a063faf280e,1133
0xbf8c73ca501be9f3667c37eb261192a30949e07a,1116
0xee4a6eb6874baaed8949f55763379ad5e91404f6,1081
0x4118f5959b7fccacf4fe7a8c9ed53b1af7f39039,1075
0x3239f49d5298613eb4dbf99b37ce795f3159dcd3,1050
0x647e2131bd53375663fe60931f9779758d6bb155,1047
0x450ee87815997a14a9ee7fdf958b307f54dd4ab3,1018
0x90cf2623fde82489cbecb763f059f2b35cbfb2a4,1016
0x7a6b381a10028968dd7118f01044392a2b6d6028,1016
0x1ca02ace57dcc4a25f31c98dd093355c2cdd0cb5,1005
0x3b4ec5d5efe9899d59f4d46004a031f819d1f32b,1005
0x73b05a879b2f0ed878befd41af9e7db23c457e91,1005
0x99d4064803fe72b5ff71a904bad1b743220aff7f,1005
0xa95121f751c7dd80617bd7c0c27d872390049693,1005
0xc12feb30b419e87e9ca050d20e345474d185cb2b,1005
0xc54a3ae51da8d3f567d6f2fe95bd5d3fd1a2b1a0,1005
0xe879c624df7733199aa6b61dff0a7965f2f36caa,1005
0xf0a18a8903e7e3baa8028f7cd2148ef306f8a1e3,1005
0x203f490ef95057fd16d064a03e71a55359fb8a0f,1002
0x194d14941ef5b1372232edb50159c7a01fd49acc,1000
0x1d35327c901004c4a702f5ea76682325320270bf,1000
0x1eb67ced78c74fc4c6122d9ee60fea92a91065a2,1000
0x336c17096ab657e72a6a2e07490b5d3c836ce02a,1000
0x57b38610fd0350650515ce22cae98d3a6ec26fc4,1000
0x5f81328c36fa0029c94a087b78fa18d8e8dc87a0,1000
0x63923744082a9120bd9bef021dee9e95eba2f07f,1000
0x80787d82f249cdc701e43916260f911072c44206,1000
0xa4ee65c37fd7714fb794af84f7a06a6ae394d0a8,1000
0xb89ee55e9aa34927d612bf5475685e67cfdd971f,1000
0xd344d48c1eea3224e57a72312e3abc37d2564319,1000
0xff26ccf9058b9bd8facfb6a8876864fec193285d,986
0x7f630b9289dea3366a61429507ab210ec78e4c9e,962
0x8fe435e1e22227ed5f2bdcd7a4e15d4a1fbf942c,939
0xa44c22dce05acda274d77f743864c32c804262d1,939
0x7354a25fd6a84dfa8da4e14c1b4f59b94b189d06,916
0xd565d85be73a6462e8b0676196f42aa6577b5c2f,897
0xba9c8d62e5af119dc149caeac2a7094d4b1f691f,892
0x506af55a865803f28f37bb4ad53f57c6f39519a2,891
0x744316ba0c8b594e039935b215d83ac46f133f5d,884
0xd477c9182477b53f0e1fb2c425842d8e32f5f881,881
0xad184b0ab75933136461ae8db75c40886587e971,879
0x899a23cb82406472268802c4fe8e30b45c6d3aea,852
