address,allocation
0x03d614e22de662ed0149893a8a3f528274dbbc7a,836
0xde8677cd8aa77e77710e0265cd984b29ee85867a,830
0xdb1464029ac2ba3ecb846cec720a6d814f60f065,815
0xc6fe0989763ced3797fec6c78b1caf747a9defd8,812
0xdf4181b6b88f39af04ba6569a8cad2877b25e9c2,792
0x0045741732f8ee204123dc4ed19096dce367fcfb,790
0x3633646abea34805d2008dbd9ff7821a96b39ad6,783
0xb7f5468f6151f898b3d5a78241954aaed7cdf6ba,782
0xe3f3f017e9b6eeed57ac62186fa416ee0af04974,773
0xeb46d0760e3f492600c67e80c8e632fb5a0587cc,761
0xe1812429f317e023a30617271d756a82fd6006c3,759
0xd18aa1d32267f0331e35c90f77e5dc3b4fc513e8,756
0x8145140ad008a4727bb3f14793dec02670a0a4c3,754
0x9426c84f79f8638acca04082dc23651f61830783,732
0xadd6288ad74a02cdc9ae5959e6febb486251b07f,701
0x822bdf756e796a1b554e61c7cfd2b3921c265fdf,676
0x00d2aba0a7959fda2b0db19e20ce00512695bc2f,670
0x4c20df12165a5396a8bdff7179866a78abda3abc,670
0x66371f8c6a2ba7ba753ccbfd9cdd11b1c3937e08,670
0xb051cfb8718ad1589a6ead5752805ade9383b28b,670
0xc7530e0d3d5e574e1a623802f7f3359923625752,670
0x78b0f3f45383f8c29e9f1d6e7f7023684fa7e002,669
0xfc1a579f2db1e8728a3c34de24d2437077d7f91b,667
0x59dbc62581ee92bdb2a6d61080a3330c77f111be,667
0x70157333948bc96a6f2f6f5b7359a9bd1a24a3b7,662
0x2942126f94dce9774811605f85a75e04ab46fffd,649
0x4dbec2b381e2031018df964953c12155c089b68d,649
0x9b750d4c8cf2e84682f48d843313061dcbbd8a67,648
0xb3bd6b79260866a3a26d1a74f2b5fe4ce4afbbba,644
0xb359a6c2315d2ddce9bdbe1d7a79535bf4301d0d,641
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,640
0x28805134ae636eeaf7783344c7efcf0cb9d9e8f4,634
0xbf8770514ab1b47db2350b10124b532c3b6ff4b2,624
0x17406d74c5e04c4040e77cd6d3d5a6f0ac25426e,622
0xb57d738a7ed6b2a2c627205e74f01aa4a64c0b16,620
0x084098d591704b60211b1d6b61a106f2a687f4b1,618
0x08089b6d3653599b5d43cb4d0056b2130b48f0f4,603
0xf88e5b0304e9a9989e5ba60569c6b79897481684,600
0xe79e4a95dd61ca9e6ffd8821054a3745a229e33d,583
0x2a4c0a6e38f2ed802e43d02a7dcd04fdfbfe274d,580
0x66fac4c7008d2c89d08cff161487e55415621eba,577
0xcc89fb091e138d5087a8742306aedbe0c5cf8ce6,575
0x3aabdd79c5e3d969f3a58df46a3e5159167f205f,575
0x90944311d7f8be16fd52807fd31fde699cbb5925,573
0x4bca636d7b4c77ee20cd85c4e6ea1ea67199a194,573
0x4fb421dd213193b38e7f8fdb830ef9d8ec8c0e18,569
0x9b02e85da86a44ce670102f1bdf1928e29e7408d,569
0xca0c72341ba951052ee87c2a7e92130b2c7df105,550
0xf073c642e81c143da7b033ac2137ae0d886b979e,530
0x3caf983accccc2551195e0809b7824da6fde4ec8,518
0x66878e0d5536f87d710ae5cd9f632f1d0b6aef0b,516
0x0678c77fd5222a3c4284aa730d9236db339e9be1,514
0x3aa7c44665f30ad79cc4a8cc9da538e6f62c73c6,511
0x77effe293dd70de5dbdae46dce252dc0fa3b6664,507
0x852614e8f8ead5d4577b547a5ca364d7dfd0b1ce,507
0xfc8d8ab7d2d987c493dc0e689cb730143fe4a33a,507
0x995d8b47357b2e67f1cf2937a17d443fc48ea08d,503
0x9c960d858a28283605c1be196f63fc6e7518d6c3,503
0xf3b9700203e14d79392bea3ff187367099c3fca9,503
0x5865bb6bbd8b3147276fa51a7c6147a951e9e68d,500
0xa8a238f7ab3eaae867e422cf2defa8a5a7ebc24c,500
0x3c382a649ffee0c37f975952e0f8a4ff2d6a8f48,494
0x8765656f2adfc8a346340465d8dccc752b3a5115,494
0xf74dbe88f361dad8399f3763d893d042ffd56108,493
0xd3b5fe6b289cb137878814dbd69128e164f53911,491
0x225288f11535d7bfc2c60a5561702473b55d1c9b,477
0x2e89b128538201828d7631bd19cc032ba151b40c,477
0x4b9f94e8c548a8c5910336ea09c34e4faa05183a,477
0x756e8259c266229d687df5cafa7b1293ca3f6a1a,475
0xc3f7ef0434bac70e15bee01c3d1689b39ff5db81,461
0x4201e209b048a464c15a3fc6b71d6049e5a36b12,459
0x16f987e169307f144bd3515966b5586a5eca7a44,450
0xcea2190e1ca961a9025662f33538e93cad346b8e,450
0xe666b9f5f99aa717acf3db57a2c585c85c145526,448
0xd09984dd6510ea3e9ce7742afea3c4317f74199e,446
0xf2e514209e87690bd6233b74dd3f7fb99e3074a8,441
0xf7c1ca4f99e633ae80d8e0530c99874c80ad307e,438
0xc28a78a1119c530ce6035d474fe616c4eec4ee57,432
0x800c08c1137d01dee86e0bab11e70e360b04da8d,426
0x6c8c93c7563e87c0e9799e8f1f33b90579adbac2,419
0xfad81781f19e7853133ff5bd8484f21109375983,416
0x423ee8e3881e097246a67c6a72b740f520ef97cf,405
0xd6146c64896d92d4d32c37cb06779ddf20a05c82,401
0x5445cc7e3e4941435236429749950d9258646855,400
0x5c632a444476d7a8974a1c0feb02b87fe18e61fd,384
0xd05c419ff91882a164b4e75a01fa47858061a8cc,383
0x26ba830ed018b1968927d756a0631bba7c234228,378
0x443af423c3c2684a34e6a9fb07082c5959a532e6,378
0x27fd393cbcfaf30d5bf7823d9f53e41fceb22bc1,373
0x8ea25c958f8abe2000a479991b3e13d16d5b8d87,371
0x3c5cad745897c3184c180ad8cd6c3f98c982c846,369
0x47e382992bcf297bbf232118e141784b2349f6ac,369
0x83cc8ba2b886ff10e12e830e4b5d874f73914076,362
0xf04ae23b24df175a4d69a64f33141a44128c0b5e,357
0x6db1dafb2649ed92c78c5c83467acfbee9de48b7,350
0x7f78139e2f3c8b84d6e5a8f334c602baeb5186c2,350
0xed51c645b99b0d76dbc25a72567fca9d3d276cfc,343
0xff44d051383b08e1f56fcbc0cf1e4684bc6d2196,342
0xe77a77d6d2d4cadb06a2ade003ec117158d9bcad,339
0xbf85d9b877683afbc2273dc1cfd11e489db6c8d2,335
0xb3effa082f86291f71a214bb5d3c4dd433f943d7,332
0x0df888b83a6158b496bd070b726e736ad42e9db4,332
0xfad576ebc93a47031ba895064405f8a04b6e96fc,331
0xcaf322f10cefd4a1b2cab0adaf595ad555e511ee,330
0x1a030413fee0847dc7e7c071f6c059c17f7d944f,330
0x1ede05a124ae0abcb2fe7b1cdaafe2207b3d1afd,327
0x9923a9771ece64c4cd76dc700bcbb2bf591fa2c3,322
0xe49e57cd3d373dcc2470f286ae152b27b858c51f,321
0xdde4ad09bdd30b44b9ccddea6c067fff572fad55,320
0x1b8d42f0451bc9077e58b1681abd874f174f376c,298
0xb67f1976a1e7af8972c06d03465cca14698c82b9,290
0x30661ebf5c425422e375c35828fd40d0b38f3e29,287
0x5e813f01ee065dc909061bfe00fefce9df1865ef,285
0x1921739527102e48f5d1b694259d5bc20cea10f4,279
0xebba1a9a3ee839c13c1281cc78e9da4e38a52e0f,278
0x219b77889831f84b68272b3aa204beca43f4cab9,275
0xcf443d249c2df5466914e53d7f14bceef515653b,275
0x5692c5332e3f921a3b671ca68297b16ddce7db13,273
0xb3db355aae7c7db2396f0f7944c3a67912197ef4,269
0x98dae572633f7a81e3eb5a6119952df7223e7b48,268
0xb2102074abe62be2f30dc612a7a9df43f7f28b05,260
0xf65bd56d081f2973758955836e6c3c5fdcbef4b2,258
0xd7ba08b855a3ee4b017818a3a17fff15affdb319,256
0x0c70dc96a0fa002c0c8f33e86ab6e95610290f90,254
0x7976d2ea5dbd5a466607d4d9d02a579066ff825c,253
0x09d85c1b9a940f1cdbcabe97f983d2d1637d32b1,252
0x5c7922734cfeccdaad7444b929df6fc5af17994f,252
0xea0949c90766dd444a21cbdad603906284af1751,250
0x7c29ca263aa8228a58452228034f3eafd94171aa,250
0x9609a78c065ac4b406aa6a5905240e59e52f1c8b,250
0xc1b6d5ff87aa49afffbe8e83c9059d9649cdba59,250
0xf391caf0cc2ae82638e22c91febdc251be3c3fa1,250
0xfb3cf2b92faf21400e9846a403982333b15d1985,250
0xde3270049c833ff2a52f18c7718227eb36a92323,249
0x898b1b8eaa804c90eb6df9025cb0d26aa1bcc951,241
0x3d30383235ddd6932ff354401a43e085bc88e2af,240
0x685a67274829e2de1859fd66df507f9479f31325,234
0x527eb84723fc76d94a5df0b30755ae96ec3d4673,234
0x03c833e6113c218f9fb31938ad2ac90279d87b25,232
0xefd4fea351ae233d4729de94f01d89cae3fc94c0,231
0x946151fa04270a2d81ff3abc7f0648f1767a0fce,229
0x9204e78e8db6a75af305da1ed29408e2ab6e3903,221
0x7e30fe0e75be1f3462fd5dc4eab6004528e42b62,220
0x1c80352b10e7a945eb56ec588fbbc153b7f7a796,214
0x0dbaf1cf49cb46d8bc44f5e2746d46cdec036bb3,208
0xfa09b6f847eb6a516354ea8421a3eba3e464ac90,204
0x6d2a2b8c855abd329ad1dd5bf7959b5a48d41f9b,202
0xfc860e03992661ba08ede69dd666e016f721b430,195
0x59ea8fcdf48423df4a1d4177a39dcd17531a49aa,194
0x26dbb540659ef40195f61395e143e050d0c7585f,187
0x3c2ef2529be596c4cb838c70465e9ec72ba81cb8,182
0x5af7468a32651f26a4beb8718cae838d27a0cf65,164
0x7058d3202f1ba70d8e55be315acb1eefa1968f91,163
0xb70c616343f63d0532cd11e6d5bedcc8a64ae398,161
0xecb875184d8219fade5a3d4044a07b8606a3c8e7,159
0x429d1ee15e4943ccde469f65396377bdfec96915,158
0x634e055f7d6ba55ce9b1dc6d25a851f348d7874e,157
0xf90c4b507577945c4db36dba3f19df0dab3a0b73,153
0x87be059c1e6c893934c5adcd5e39a0bef26f395d,153
0xd504badf10a6f7aa58c1365ebced1a6468fadfa8,153
0x3110f81f3d112da3b18557a64138bfc966c7babb,152
0x9f083dd4fa74a2705d6979978e7de5779b969a7f,150
0xe0ed95d162906a82fb8e8fc06322f3387c859644,150
0x2954ba45fb4b5ca97674dbb4104f2e98e43bdcda,150
0x84faff7c8b3457d0cb65f3137a2a3b9862f30fc7,150
0x13b3bb9392384a677c6d81f67a138a2c317256c6,148
0x40ea37a3fb9385ade4bbc248dc89f8991ac86237,146
0x1f96039b0bbbaf703f561058256f9643c552ba57,145
0x6d843e8230dab8663d57c5560718cd187485d5af,144
0x73e0b29e70d8d5a604f209a68e487ebfd6fb9028,139
0xe6ec516ee185902fbd891ddc3f43bb1e3c9fc95e,135
0xdeb935d60c8eb781f0945ee91bcaa36d9c36dbbb,134
0x48edd54299acf0ff12efa06d9cabbe42804b79e1,131
0x00003db5c4d04d45ca961cfbb600c609d8d12f41,128
0x0178f2fc0e7bc063bfca0da6d8e8c23b770330c9,128
0x0aa50a40b0110801fd9cf698a330274c8938e908,128
0x11aa3e99172a2eda237a2c53378899eca937c72e,128
0x366b276abad217091782429a980249cf5fa4ba4e,128
0x5476d6b510d5c373b1cfdf7c4b8cb4e7122817a1,128
0x5ceac642695ff4e16c713ff92965b0da1500cf0a,128
0xb84a81394c08b819e27c436c60f5733dc7bfa7f3,128
0xc0d5086e458375c31da62ece0a24a940b00b8b37,128
0xc4a7a1ca52c6643c4328b0c0924fbbc4cfbe67ba,128
0xc613fc29cff7d544b61b787331216d47d4745f39,128
0xd703419f80b47c2f930ac5ef0bd27a8dcd687808,128
0xde96735ae82b11a73fb89af1af70d0cf0b53a4f5,128
0xecf5f8f4f7e3dc60d2afd90460fad93f66f47a8c,128
0xf2d3000f17b89d8e8217d7fd9eb1d5e0fde7f428,128
0xff1dc3420546eff5f490da7bfce7508f465db081,128
0xc0f7bfbb63f60552b41f5840925e5a15dd8003f5,127
0x2fb506c10bd95323a01e98d3962c720508e2fd10,125
0xe247df0d19185ab7f0e5eeb264b5e3f9ec2d72c0,125
0x58aba07b547d092e1c75136746fbd7ca34295b28,125
0xd111cdf8b98062fa19d043e59b43b53b77e62cd9,124
0x16137102191020cb96395a4474bdc750c1d936c4,116
0x9211133c294c0202642d408707ff6f6395ad9282,115
0x5194392ae1ca5b55e44e586edf063e0c7ee96f2b,114
0x0d53cd9fc121d223b5c337bc54bf09fe95caca13,113
0x1b0871b89664160214edceb9a008ccd9e0442f91,109
0x88da58de232b4dd2c34e99043caaeae77c42f381,101
0x893b445829478310407753760852fc52380d6637,101
0xc55ac0cebb83215a22a6047109d135ece437228e,100
0x5b4b0c4bd7a1b9c66d1036ec326afad1b33910de,100
0x832f2a9703750f734bd272dbcde1d7a89d69a3c6,100
0x5874240dbcf7a643bbbe544197a8dc13f2b3d14b,93
0x00ca985a1585f900ee783765ca90ba8fd791616f,92
0x16550a93bff9c2460972244e25cb02630807874b,85
0xa50d7064f4db9f9fb143ef0b455451814c11a634,85
0x04559b2c06c2168fd9c08bd7c6b699a0fbe6a8cf,85
0x5df6c5900338da7f0ce3b4a510a21ded71bccb61,76
0x6ce6a548233637e247df23a41eb923610d234790,73
0x1531eeb1c8c86e1a1f782c6407415882ee0571fb,72
0x27614997794a5531994436197b7065549383c3e5,72
0x7d5c138b6c832aa11abc842d96df2d1114eb9051,71
0x7fc85f5765560a01e3a34bd3b4c00c4ee34320c1,71
0xfa84d7e6e71902f83c07ef90eea8afd49d67bba5,69
0x8ecdd5b4bd04d3b33b6591d9083afaa6ebf9171b,63
0x79e0006a0b0a21f9816f69498843bdf6b34cc3e5,55
0x99533ef0041a7e59171e2c66948178a2c45c6b28,52
0x0579eb7f6170d11bd04cdacad96dfc48f70ec8e5,51
0x60952b2d07396713a35224219efa414a5b3305bc,50
0xd5384e1e418fcedafb8c341cacc0a21a22a3b217,50
0x0854d733314c1ea08c386ccb6654daaa96b01f8f,48
0x40798a0e27668118447a3a9ff3f416cbc3b8dea8,46
0xf71c6ceb63dcd31f9e438681be7dad513e6eb7b8,43
0x354f396ca5082a8d05064ed45386ce5ac84efca8,40
0x8c00a3625855683f298782593a59d426664d1637,34
0x4aa9fe56e31169695a6ba6972efdf89334872159,32
0x47b9c53662a0fc299ca336e17dea266b9b1dbc74,29
0x559a241240778d59ab4cea6dee2509a497f7e998,27
0xbdc364ab0ab9788ad5d69988f924680c57cc6d30,27
0xfac051cccf0914ed5c4a612f17b4b8ebd8dbab7b,26
0x9630df2d2f8383177b2e2c3e1cad82038429fd2d,26
0xc08d3652e5dce5dc15b9d68f87e201ad4fb15c6e,25
0xe3ccdf60843244c940e42700a7c6a4b6557be2f5,23
0x0d5e70fbf17996569fd5f22e4d479668d91f01d5,18
0x69473d83fb7340588f9e5352f16ac5068ceecd35,17
0xcc88ab59637349997df73b5e372260e6b1607c49,17
0x006e47a8994f50071bd39b8cfbab2b0010446371,11
0x744a34833f079601326b1e77ae30ac0fee624c0a,11
0xa4b5578e189cf16d2bc00738c5b54b39ff7c592a,8
0x9830c99a04077662ac9690f41ddf1c32f53289d6,3
0x6361f6ea174ddb8e72b1eb6736f5171d3b9dad16,2
0x358e1302376c19e7e1f22051f406d2692ef6d4e4,1
0x059ac449358ebf9657796efcccff2b8e94576907,1
0x989bf9fd24ad4c5f7d93a86d270ac2d5544921f8,1
0xe224bfb9c2fd73aebc1e8356d98e858fa07bc985,1
0xf4eab8e5ac7fba53a038967f09f339eefff0ac41,1
